timestamp,merchant,mcc,amount
2026-03-05 11:01:20,Martin Ltd,3628,12.91
2026-03-05 13:30:58,Stone Ltd,3733,28.95
2026-03-03 18:11:50,Moore Inc,8062,15.67
2026-03-05 00:56:05,White-Wilson,5931,68.32
2026-03-03 22:13:05,Carroll Ltd,3532,10.52
2026-03-02 13:57:23,Jones-Smith,3234,5.11
2026-03-03 01:14:08,Lopez Howard and Solis,5735,23.43
2026-03-06 00:40:39,Welch-Austin,3431,61.0
2026-03-01 22:34:53,Ortiz Group,3548,21.49
2026-03-04 20:19:55,Hernandez-Stone,3639,70.73
2026-03-03 08:12:14,Jones Ltd,3229,23.6
2026-03-04 00:59:33,Jimenez-Velazquez,3577,29.26
2026-03-02 09:57:07,Gonzalez Group,1750,76.36
2026-03-03 09:26:00,Rice Ltd,7217,70.42
2026-03-06 07:29:30,Nelson-Keith,3090,29.23
2026-03-06 08:01:32,Greer-Taylor,8021,95.81
2026-03-04 12:43:39,Ruiz Group,3086,12.02
2026-03-04 14:26:54,Gonzalez-Rodriguez,3170,11.48
2026-03-03 05:48:30,Jackson Ltd,3098,61.17
2026-03-04 14:17:07,Riley-Vasquez,3801,6.26
2026-03-05 10:22:42,Avila Mason and Ryan,3296,54.55
2026-03-04 20:30:13,Cooper-Jackson,3165,9.72
2026-03-03 18:32:56,Dean Group,3038,83.28
2026-03-01 02:53:47,Calhoun-Taylor,3607,88.77
2026-03-01 10:05:56,Davis Roth and Miller,3132,58.58
2026-03-02 06:11:24,Short PLC,3695,8.82
2026-03-01 07:09:19,Beard and Sons,3651,24.33
2026-03-01 18:45:23,Mejia Ramirez and Smith,3034,98.55
2026-03-05 05:14:45,Moore-Moody,8651,86.92
2026-03-01 21:23:56,Mann Group,3170,29.24
2026-03-06 21:04:48,Crawford-Haynes,3624,83.74
2026-03-04 23:22:30,Jackson Perry and Wilson,7261,38.28
2026-03-03 23:55:14,Hess Inc,7993,67.68
2026-03-06 19:23:03,Dodson Haas and Walker,3692,93.79
2026-03-01 06:48:14,Sanchez Mosley and Harrison,3637,9.0
2026-03-03 07:00:14,Lee-Smith,3624,18.77
2026-03-04 22:09:25,Rose Castaneda and Bennett,3720,25.99
2026-03-03 18:48:06,Vazquez-Sutton,3299,39.19
2026-03-02 05:49:31,Bartlett Powell and Peterson,3629,69.44
2026-03-06 11:43:01,Green Green and Vasquez,8043,69.09
2026-03-05 09:36:21,Miller-Evans,3761,78.05
2026-03-02 04:11:36,Armstrong Lopez and Roberts,8249,82.54
2026-03-02 22:46:18,Watson-Long,3799,32.91
2026-03-06 20:17:35,Strickland Ltd,3012,8.49
2026-03-04 22:01:47,Floyd Mclean and Fitzgerald,3554,87.88
2026-03-03 10:28:15,Sloan Haley and Martinez,3060,22.84
2026-03-04 08:09:11,Malone Leon and Rasmussen,3423,40.77
2026-03-02 16:16:29,Hurst-Potter,3632,46.97
2026-03-05 11:53:11,Williams Group,3009,15.68
2026-03-02 19:47:06,Thompson Christensen and Reynolds,3736,57.01
2026-03-03 13:16:30,Bryant-Garcia,3007,75.21
2026-03-03 16:02:50,Andrews-Young,3241,89.99
2026-03-06 12:21:38,Flynn-Wilson,3193,37.48
2026-03-02 22:40:39,Morton Hutchinson and Cooper,5999,51.93
2026-03-03 02:04:15,Hernandez PLC,5732,76.07
2026-03-03 15:30:05,Ellison Inc,5944,16.98
2026-03-04 12:22:49,Gutierrez-Combs,7217,79.62
2026-03-01 18:53:23,Jefferson Paul and Ramirez,3234,60.45
2026-03-02 02:28:34,Lawson-Livingston,3176,39.4
2026-03-05 01:15:09,Shaffer Daniels and Butler,3357,53.85
2026-03-04 17:30:59,Peterson Ltd,3540,86.36
2026-03-06 13:00:37,Murray Meyer and Castillo,4011,68.67
2026-03-03 21:04:50,Rhodes Daniels and Snyder,5949,68.81
2026-03-06 00:45:34,Blankenship Simmons and Key,3523,75.59
2026-03-03 07:14:04,Heath White and French,3762,64.81
2026-03-02 22:50:04,Nunez-Allen,5946,30.76
2026-03-01 18:14:47,Martin Group,7211,46.46
2026-03-03 23:42:07,Oneill-Callahan,3713,87.83
2026-03-02 06:07:16,Kidd PLC,3007,97.25
2026-03-06 22:12:37,Bradley Inc,3754,19.51
2026-03-02 15:11:05,Tucker Inc,5940,87.31
2026-03-02 21:26:45,Leon Wallace and Williams,3043,84.48
2026-03-04 22:12:00,Foster Group,3433,61.68
2026-03-04 12:37:02,Stanley Harmon and Lewis,6760,38.64
2026-03-02 07:10:13,King Mills and Smith,7230,54.86
2026-03-01 07:07:34,Clark Kramer and Marshall,3772,92.4
2026-03-04 23:47:54,Cole-Madden,0742,60.7
2026-03-04 07:56:47,Kane Mendez and Jones,3394,3.91
2026-03-05 08:47:11,Thompson-Smith,3133,88.11
2026-03-03 19:02:58,Morgan-Vega,3826,81.06
2026-03-02 16:54:17,Jenkins-Quinn,8999,7.68
2026-03-05 04:12:37,Gonzalez-Gonzalez,3554,94.8
2026-03-01 15:46:40,Munoz Group,5699,73.73
2026-03-05 17:36:34,Cook Ltd,3810,8.78
2026-03-06 03:37:39,Russell Ltd,3752,54.21
2026-03-06 10:24:37,Adams Nichols and Hansen,5973,14.58
2026-03-06 04:41:31,Perez-Jordan,3368,94.79
2026-03-04 22:06:39,Coffey Inc,7277,27.98
2026-03-05 07:34:45,Hart Thomas and Reeves,3595,43.47
2026-03-03 00:27:32,Frey Group,7995,93.03
2026-03-03 23:06:39,Price Rodriguez and Dixon,3747,73.53
2026-03-05 02:00:38,Hodge Group,7802,71.87
2026-03-01 23:45:38,Navarro-Jenkins,3193,99.52
